/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
/* Position 39 */
{ 94,361}, { 92,362}, { 90,364}, { 89,365}, { 87,366}, { 85,367}, { 84,368}, { 82,369}, { 80,370}, { 79,371},
{ 77,372}, { 76,373}, { 74,374}, { 73,375}, { 71,376}, { 70,377}, { 69,378}, { 67,379}, { 66,379}, { 65,380},
{ 63,381}, { 62,382}, { 61,383}, { 60,383}, { 59,384}, { 58,385}, { 57,386}, { 56,386}, { 55,387}, { 54,388},
{ 53,388}, { 52,389}, { 51,389}, { 50,390}, { 49,391}, { 48,391}, { 47,392}, { 47,392}, { 46,393}, { 45,393},
{ 45,393}, { 44,394}, { 43,394}, { 43,395}, { 42,395}, { 42,395}, { 41,396}, { 41,396}, { 41,396}, { 40,396},
{ 40,397}, { 40,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397},
{ 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 39,397}, { 40,397}, { 40,397},
{ 40,396}, { 41,396}, { 41,396}, { 41,396}, { 42,395}, { 42,395}, { 43,395}, { 43,394}, { 44,394}, { 45,393},
{ 45,393}, { 46,393}, { 47,392}, { 47,392}, { 48,391}, { 49,391}, { 50,390}, { 51,389}, { 52,389}, { 53,388},
{ 54,388}, { 55,387}, { 56,386}, { 57,386}, { 58,385}, { 59,384}, { 60,383}, { 61,383}, { 62,382}, { 63,381},
{ 65,380}, { 66,379}, { 67,379}, { 69,378}, { 70,377}, { 71,376}, { 73,375}, { 74,374}, { 76,373}, { 77,372},
{ 79,371}, { 80,370}, { 82,369}, { 84,368}, { 85,367}, { 87,366}, { 89,365}, { 90,364}, { 92,362}, { 94,361},
/* Position 40 */
{ 95,362}, { 93,363}, { 91,364}, { 89,365}, { 88,367}, { 86,368}, { 84,369}, { 83,370}, { 81,371}, { 80,372},
{ 78,373}, { 77,374}, { 75,375}, { 74,376}, { 72,377}, { 71,378}, { 70,379}, { 68,379}, { 67,380}, { 66,381},
{ 64,382}, { 63,383}, { 62,384}, { 61,384}, { 60,385}, { 59,386}, { 57,387}, { 56,387}, { 55,388}, { 54,389},
{ 54,389}, { 53,390}, { 52,390}, { 51,391}, { 50,392}, { 49,392}, { 48,393}, { 48,393}, { 47,394}, { 46,394},
{ 46,394}, { 45,395}, { 44,395}, { 44,396}, { 43,396}, { 43,396}, { 42,397}, { 42,397}, { 42,397}, { 41,397},
{ 41,398}, { 41,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398},
{ 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 40,398}, { 41,398}, { 41,398},
{ 41,397}, { 42,397}, { 42,397}, { 42,397}, { 43,396}, { 43,396}, { 44,396}, { 44,395}, { 45,395}, { 46,394},
{ 46,394}, { 47,394}, { 48,393}, { 48,393}, { 49,392}, { 50,392}, { 51,391}, { 52,390}, { 53,390}, { 54,389},
{ 54,389}, { 55,388}, { 56,387}, { 57,387}, { 59,386}, { 60,385}, { 61,384}, { 62,384}, { 63,383}, { 64,382},
{ 66,381}, { 67,380}, { 68,379}, { 70,379}, { 71,378}, { 72,377}, { 74,376}, { 75,375}, { 77,374}, { 78,373},
{ 80,372}, { 81,371}, { 83,370}, { 84,369}, { 86,368}, { 88,367}, { 89,365}, { 91,364}, { 93,363}, { 95,362},
/* Position 41 */
{ 95,363}, { 94,364}, { 92,365}, { 90,366}, { 88,367}, { 87,368}, { 85,370}, { 84,371}, { 82,372}, { 80,373},
{ 79,374}, { 77,375}, { 76,376}, { 75,377}, { 73,378}, { 72,379}, { 70,379}, { 69,380}, { 68,381}, { 67,382},
{ 65,383}, { 64,384}, { 63,385}, { 62,385}, { 61,386}, { 59,387}, { 58,388}, { 57,388}, { 56,389}, { 55,390},
{ 54,390}, { 54,391}, { 53,391}, { 52,392}, { 51,393}, { 50,393}, { 49,394}, { 49,394}, { 48,395}, { 47,395},
{ 47,395}, { 46,396}, { 45,396}, { 45,397}, { 44,397}, { 44,397}, { 43,398}, { 43,398}, { 43,398}, { 42,398},
{ 42,399}, { 42,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399},
{ 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 41,399}, { 42,399}, { 42,399},
{ 42,398}, { 43,398}, { 43,398}, { 43,398}, { 44,397}, { 44,397}, { 45,397}, { 45,396}, { 46,396}, { 47,395},
{ 47,395}, { 48,395}, { 49,394}, { 49,394}, { 50,393}, { 51,393}, { 52,392}, { 53,391}, { 54,391}, { 54,390},
{ 55,390}, { 56,389}, { 57,388}, { 58,388}, { 59,387}, { 61,386}, { 62,385}, { 63,385}, { 64,384}, { 65,383},
{ 67,382}, { 68,381}, { 69,380}, { 70,379}, { 72,379}, { 73,378}, { 75,377}, { 76,376}, { 77,375}, { 79,374},
{ 80,373}, { 82,372}, { 84,371}, { 85,370}, { 87,368}, { 88,367}, { 90,366}, { 92,365}, { 94,364}, { 95,363},
/* Position 42 */
{ 96,364}, { 94,365}, { 93,366}, { 91,367}, { 89,368}, { 88,369}, { 86,370}, { 84,371}, { 83,372}, { 81,374},
{ 80,375}, { 78,376}, { 77,377}, { 75,378}, { 74,378}, { 73,379}, { 71,380}, { 70,381}, { 69,382}, { 67,383},
{ 66,384}, { 65,385}, { 64,385}, { 63,386}, { 61,387}, { 60,388}, { 59,388}, { 58,389}, { 57,390}, { 56,390},
{ 55,391}, { 54,392}, { 54,392}, { 53,393}, { 52,393}, { 51,394}, { 50,395}, { 50,395}, { 49,395}, { 48,396},
{ 48,396}, { 47,397}, { 46,397}, { 46,398}, { 45,398}, { 45,398}, { 44,399}, { 44,399}, { 44,399}, { 43,399},
{ 43,400}, { 43,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400},
{ 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 42,400}, { 43,400}, { 43,400},
{ 43,399}, { 44,399}, { 44,399}, { 44,399}, { 45,398}, { 45,398}, { 46,398}, { 46,397}, { 47,397}, { 48,396},
{ 48,396}, { 49,395}, { 50,395}, { 50,395}, { 51,394}, { 52,393}, { 53,393}, { 54,392}, { 54,392}, { 55,391},
{ 56,390}, { 57,390}, { 58,389}, { 59,388}, { 60,388}, { 61,387}, { 63,386}, { 64,385}, { 65,385}, { 66,384},
{ 67,383}, { 69,382}, { 70,381}, { 71,380}, { 73,379}, { 74,378}, { 75,378}, { 77,377}, { 78,376}, { 80,375},
{ 81,374}, { 83,372}, { 84,371}, { 86,370}, { 88,369}, { 89,368}, { 91,367}, { 93,366}, { 94,365}, { 96,364},
/* Position 43 */
{ 97,364}, { 95,365}, { 93,367}, { 92,368}, { 90,369}, { 88,370}, { 87,371}, { 85,372}, { 84,373}, { 82,374},
{ 81,375}, { 79,376}, { 78,377}, { 76,378}, { 75,379}, { 73,380}, { 72,381}, { 71,382}, { 70,383}, { 68,384},
{ 67,385}, { 66,386}, { 65,386}, { 64,387}, { 62,388}, { 61,389}, { 60,389}, { 59,390}, { 58,391}, { 57,391},
{ 56,392}, { 55,393}, { 55,393}, { 54,394}, { 53,394}, { 52,395}, { 51,395}, { 51,396}, { 50,396}, { 49,397},
{ 49,397}, { 48,398}, { 47,398}, { 47,399}, { 46,399}, { 46,399}, { 45,399}, { 45,400}, { 45,400}, { 44,400},
{ 44,401}, { 44,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401},
{ 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 43,401}, { 44,401}, { 44,401},
{ 44,400}, { 45,400}, { 45,400}, { 45,399}, { 46,399}, { 46,399}, { 47,399}, { 47,398}, { 48,398}, { 49,397},
{ 49,397}, { 50,396}, { 51,396}, { 51,395}, { 52,395}, { 53,394}, { 54,394}, { 55,393}, { 55,393}, { 56,392},
{ 57,391}, { 58,391}, { 59,390}, { 60,389}, { 61,389}, { 62,388}, { 64,387}, { 65,386}, { 66,386}, { 67,385},
{ 68,384}, { 70,383}, { 71,382}, { 72,381}, { 73,380}, { 75,379}, { 76,378}, { 78,377}, { 79,376}, { 81,375},
{ 82,374}, { 84,373}, { 85,372}, { 87,371}, { 88,370}, { 90,369}, { 92,368}, { 93,367}, { 95,365}, { 97,364},
/* Position 44 */
{ 98,365}, { 96,366}, { 94,367}, { 92,369}, { 91,370}, { 89,371}, { 88,372}, { 86,373}, { 84,374}, { 83,375},
{ 81,376}, { 80,377}, { 79,378}, { 77,379}, { 76,380}, { 74,381}, { 73,382}, { 72,383}, { 70,384}, { 69,385},
{ 68,386}, { 67,386}, { 66,387}, { 64,388}, { 63,389}, { 62,390}, { 61,390}, { 60,391}, { 59,392}, { 58,392},
{ 57,393}, { 56,394}, { 55,394}, { 55,395}, { 54,395}, { 53,396}, { 52,396}, { 52,397}, { 51,397}, { 50,398},
{ 50,398}, { 49,399}, { 48,399}, { 48,399}, { 47,400}, { 47,400}, { 46,400}, { 46,401}, { 46,401}, { 45,401},
{ 45,402}, { 45,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402},
{ 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 44,402}, { 45,402}, { 45,402},
{ 45,401}, { 46,401}, { 46,401}, { 46,400}, { 47,400}, { 47,400}, { 48,399}, { 48,399}, { 49,399}, { 50,398},
{ 50,398}, { 51,397}, { 52,397}, { 52,396}, { 53,396}, { 54,395}, { 55,395}, { 55,394}, { 56,394}, { 57,393},
{ 58,392}, { 59,392}, { 60,391}, { 61,390}, { 62,390}, { 63,389}, { 64,388}, { 66,387}, { 67,386}, { 68,386},
{ 69,385}, { 70,384}, { 72,383}, { 73,382}, { 74,381}, { 76,380}, { 77,379}, { 79,378}, { 80,377}, { 81,376},
{ 83,375}, { 84,374}, { 86,373}, { 88,372}, { 89,371}, { 91,370}, { 92,369}, { 94,367}, { 96,366}, { 98,365},
/* Position 45 */
{ 98,366}, { 97,367}, { 95,368}, { 93,369}, { 92,370}, { 90,372}, { 88,373}, { 87,374}, { 85,375}, { 84,376},
{ 82,377}, { 81,378}, { 79,379}, { 78,380}, { 77,381}, { 75,382}, { 74,383}, { 73,384}, { 71,385}, { 70,386},
{ 69,386}, { 68,387}, { 66,388}, { 65,389}, { 64,390}, { 63,390}, { 62,391}, { 61,392}, { 60,393}, { 59,393},
{ 58,394}, { 57,395}, { 56,395}, { 56,396}, { 55,396}, { 54,397}, { 53,397}, { 52,398}, { 52,398}, { 51,399},
{ 51,399}, { 50,400}, { 49,400}, { 49,400}, { 48,401}, { 48,401}, { 47,401}, { 47,402}, { 47,402}, { 46,402},
{ 46,402}, { 46,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403},
{ 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 45,403}, { 46,403}, { 46,402},
{ 46,402}, { 47,402}, { 47,402}, { 47,401}, { 48,401}, { 48,401}, { 49,400}, { 49,400}, { 50,400}, { 51,399},
{ 51,399}, { 52,398}, { 52,398}, { 53,397}, { 54,397}, { 55,396}, { 56,396}, { 56,395}, { 57,395}, { 58,394},
{ 59,393}, { 60,393}, { 61,392}, { 62,391}, { 63,390}, { 64,390}, { 65,389}, { 66,388}, { 68,387}, { 69,386},
{ 70,386}, { 71,385}, { 73,384}, { 74,383}, { 75,382}, { 77,381}, { 78,380}, { 79,379}, { 81,378}, { 82,377},
{ 84,376}, { 85,375}, { 87,374}, { 88,373}, { 90,372}, { 92,370}, { 93,369}, { 95,368}, { 97,367}, { 98,366},
/* Position 46 */
{ 99,367}, { 97,368}, { 96,369}, { 94,370}, { 92,371}, { 91,372}, { 89,374}, { 88,375}, { 86,376}, { 85,377},
{ 83,378}, { 82,379}, { 80,380}, { 79,381}, { 77,382}, { 76,383}, { 75,384}, { 73,385}, { 72,386}, { 71,386},
{ 70,387}, { 69,388}, { 67,389}, { 66,390}, { 65,391}, { 64,391}, { 63,392}, { 62,393}, { 61,394}, { 60,394},
{ 59,395}, { 58,395}, { 57,396}, { 57,397}, { 56,397}, { 55,398}, { 54,398}, { 53,399}, { 53,399}, { 52,400},
{ 51,400}, { 51,401}, { 50,401}, { 50,401}, { 49,402}, { 49,402}, { 48,402}, { 48,403}, { 48,403}, { 47,403},
{ 47,403}, { 47,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404},
{ 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 46,404}, { 47,404}, { 47,403},
{ 47,403}, { 48,403}, { 48,403}, { 48,402}, { 49,402}, { 49,402}, { 50,401}, { 50,401}, { 51,401}, { 51,400},
{ 52,400}, { 53,399}, { 53,399}, { 54,398}, { 55,398}, { 56,397}, { 57,397}, { 57,396}, { 58,395}, { 59,395},
{ 60,394}, { 61,394}, { 62,393}, { 63,392}, { 64,391}, { 65,391}, { 66,390}, { 67,389}, { 69,388}, { 70,387},
{ 71,386}, { 72,386}, { 73,385}, { 75,384}, { 76,383}, { 77,382}, { 79,381}, { 80,380}, { 82,379}, { 83,378},
{ 85,377}, { 86,376}, { 88,375}, { 89,374}, { 91,372}, { 92,371}, { 94,370}, { 96,369}, { 97,368}, { 99,367},
/* Position 47 */
{100,367}, { 98,368}, { 96,370}, { 95,371}, { 93,372}, { 92,373}, { 90,374}, { 88,375}, { 87,377}, { 85,378},
{ 84,379}, { 82,380}, { 81,381}, { 80,382}, { 78,383}, { 77,384}, { 76,385}, { 74,386}, { 73,386}, { 72,387},
{ 71,388}, { 69,389}, { 68,390}, { 67,391}, { 66,391}, { 65,392}, { 64,393}, { 63,394}, { 62,394}, { 61,395},
{ 60,396}, { 59,396}, { 58,397}, { 57,398}, { 57,398}, { 56,399}, { 55,399}, { 54,400}, { 54,400}, { 53,401},
{ 52,401}, { 52,402}, { 51,402}, { 51,402}, { 50,403}, { 50,403}, { 49,403}, { 49,404}, { 49,404}, { 48,404},
{ 48,404}, { 48,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405},
{ 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 47,405}, { 48,405}, { 48,404},
{ 48,404}, { 49,404}, { 49,404}, { 49,403}, { 50,403}, { 50,403}, { 51,402}, { 51,402}, { 52,402}, { 52,401},
{ 53,401}, { 54,400}, { 54,400}, { 55,399}, { 56,399}, { 57,398}, { 57,398}, { 58,397}, { 59,396}, { 60,396},
{ 61,395}, { 62,394}, { 63,394}, { 64,393}, { 65,392}, { 66,391}, { 67,391}, { 68,390}, { 69,389}, { 71,388},
{ 72,387}, { 73,386}, { 74,386}, { 76,385}, { 77,384}, { 78,383}, { 80,382}, { 81,381}, { 82,380}, { 84,379},
{ 85,378}, { 87,377}, { 88,375}, { 90,374}, { 92,373}, { 93,372}, { 95,371}, { 96,370}, { 98,368}, {100,367},
/* Position 48 */
{101,368}, { 99,369}, { 97,370}, { 96,372}, { 94,373}, { 92,374}, { 91,375}, { 89,376}, { 88,377}, { 86,378},
{ 85,379}, { 83,381}, { 82,382}, { 80,383}, { 79,384}, { 78,385}, { 76,385}, { 75,386}, { 74,387}, { 73,388},
{ 71,389}, { 70,390}, { 69,391}, { 68,392}, { 67,392}, { 66,393}, { 65,394}, { 64,395}, { 63,395}, { 62,396},
{ 61,397}, { 60,397}, { 59,398}, { 58,399}, { 58,399}, { 57,400}, { 56,400}, { 55,401}, { 55,401}, { 54,402},
{ 53,402}, { 53,403}, { 52,403}, { 52,403}, { 51,404}, { 51,404}, { 50,404}, { 50,405}, { 50,405}, { 49,405},
{ 49,405}, { 49,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406},
{ 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 48,406}, { 49,406}, { 49,405},
{ 49,405}, { 50,405}, { 50,405}, { 50,404}, { 51,404}, { 51,404}, { 52,403}, { 52,403}, { 53,403}, { 53,402},
{ 54,402}, { 55,401}, { 55,401}, { 56,400}, { 57,400}, { 58,399}, { 58,399}, { 59,398}, { 60,397}, { 61,397},
{ 62,396}, { 63,395}, { 64,395}, { 65,394}, { 66,393}, { 67,392}, { 68,392}, { 69,391}, { 70,390}, { 71,389},
{ 73,388}, { 74,387}, { 75,386}, { 76,385}, { 78,385}, { 79,384}, { 80,383}, { 82,382}, { 83,381}, { 85,379},
{ 86,378}, { 88,377}, { 89,376}, { 91,375}, { 92,374}, { 94,373}, { 96,372}, { 97,370}, { 99,369}, {101,368},
/* Position 49 */
{101,369}, {100,370}, { 98,371}, { 96,372}, { 95,374}, { 93,375}, { 92,376}, { 90,377}, { 88,378}, { 87,379},
{ 86,380}, { 84,381}, { 83,382}, { 81,383}, { 80,384}, { 79,385}, { 77,386}, { 76,387}, { 75,388}, { 74,389},
{ 72,390}, { 71,391}, { 70,392}, { 69,393}, { 68,393}, { 67,394}, { 66,395}, { 65,396}, { 64,396}, { 63,397},
{ 62,398}, { 61,398}, { 60,399}, { 59,400}, { 59,400}, { 58,401}, { 57,401}, { 56,402}, { 56,402}, { 55,403},
{ 54,403}, { 54,404}, { 53,404}, { 53,404}, { 52,405}, { 52,405}, { 51,405}, { 51,406}, { 51,406}, { 50,406},
{ 50,406}, { 50,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407},
{ 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 49,407}, { 50,407}, { 50,406},
{ 50,406}, { 51,406}, { 51,406}, { 51,405}, { 52,405}, { 52,405}, { 53,404}, { 53,404}, { 54,404}, { 54,403},
{ 55,403}, { 56,402}, { 56,402}, { 57,401}, { 58,401}, { 59,400}, { 59,400}, { 60,399}, { 61,398}, { 62,398},
{ 63,397}, { 64,396}, { 65,396}, { 66,395}, { 67,394}, { 68,393}, { 69,393}, { 70,392}, { 71,391}, { 72,390},
{ 74,389}, { 75,388}, { 76,387}, { 77,386}, { 79,385}, { 80,384}, { 81,383}, { 83,382}, { 84,381}, { 86,380},
{ 87,379}, { 88,378}, { 90,377}, { 92,376}, { 93,375}, { 95,374}, { 96,372}, { 98,371}, {100,370}, {101,369},
/* Position 50 */
{102,369}, {100,371}, { 99,372}, { 97,373}, { 95,374}, { 94,376}, { 92,377}, { 91,378}, { 89,379}, { 88,380},
{ 86,381}, { 85,382}, { 84,383}, { 82,384}, { 81,385}, { 79,386}, { 78,387}, { 77,388}, { 76,389}, { 74,390},
{ 73,391}, { 72,392}, { 71,393}, { 70,393}, { 69,394}, { 68,395}, { 67,396}, { 66,396}, { 65,397}, { 64,398},
{ 63,399}, { 62,399}, { 61,400}, { 60,400}, { 60,401}, { 59,402}, { 58,402}, { 57,403}, { 57,403}, { 56,404},
{ 55,404}, { 55,405}, { 54,405}, { 54,405}, { 53,406}, { 53,406}, { 52,406}, { 52,407}, { 52,407}, { 51,407},
{ 51,407}, { 51,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408},
{ 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 50,408}, { 51,408}, { 51,407},
{ 51,407}, { 52,407}, { 52,407}, { 52,406}, { 53,406}, { 53,406}, { 54,405}, { 54,405}, { 55,405}, { 55,404},
{ 56,404}, { 57,403}, { 57,403}, { 58,402}, { 59,402}, { 60,401}, { 60,400}, { 61,400}, { 62,399}, { 63,399},
{ 64,398}, { 65,397}, { 66,396}, { 67,396}, { 68,395}, { 69,394}, { 70,393}, { 71,393}, { 72,392}, { 73,391},
{ 74,390}, { 76,389}, { 77,388}, { 78,387}, { 79,386}, { 81,385}, { 82,384}, { 84,383}, { 85,382}, { 86,381},
{ 88,380}, { 89,379}, { 91,378}, { 92,377}, { 94,376}, { 95,374}, { 97,373}, { 99,372}, {100,371}, {102,369},
/* Position 51 */
{103,370}, {101,371}, { 99,373}, { 98,374}, { 96,375}, { 95,376}, { 93,377}, { 92,379}, { 90,380}, { 89,381},
{ 87,382}, { 86,383}, { 84,384}, { 83,385}, { 82,386}, { 80,387}, { 79,388}, { 78,389}, { 77,390}, { 75,391},
{ 74,392}, { 73,393}, { 72,393}, { 71,394}, { 70,395}, { 69,396}, { 68,397}, { 67,397}, { 66,398}, { 65,399},
{ 64,400}, { 63,400}, { 62,401}, { 61,401}, { 60,402}, { 60,403}, { 59,403}, { 58,404}, { 58,404}, { 57,405},
{ 56,405}, { 56,406}, { 55,406}, { 55,406}, { 54,407}, { 54,407}, { 53,407}, { 53,408}, { 53,408}, { 52,408},
{ 52,408}, { 52,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409},
{ 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 51,409}, { 52,409}, { 52,408},
{ 52,408}, { 53,408}, { 53,408}, { 53,407}, { 54,407}, { 54,407}, { 55,406}, { 55,406}, { 56,406}, { 56,405},
{ 57,405}, { 58,404}, { 58,404}, { 59,403}, { 60,403}, { 60,402}, { 61,401}, { 62,401}, { 63,400}, { 64,400},
{ 65,399}, { 66,398}, { 67,397}, { 68,397}, { 69,396}, { 70,395}, { 71,394}, { 72,393}, { 73,393}, { 74,392},
{ 75,391}, { 77,390}, { 78,389}, { 79,388}, { 80,387}, { 82,386}, { 83,385}, { 84,384}, { 86,383}, { 87,382},
{ 89,381}, { 90,380}, { 92,379}, { 93,377}, { 95,376}, { 96,375}, { 98,374}, { 99,373}, {101,371}, {103,370},
/* Position 52 */
{104,371}, {102,372}, {100,373}, { 99,375}, { 97,376}, { 95,377}, { 94,378}, { 92,379}, { 91,381}, { 89,382},
{ 88,383}, { 87,384}, { 85,385}, { 84,386}, { 82,387}, { 81,388}, { 80,389}, { 79,390}, { 77,391}, { 76,392},
{ 75,393}, { 74,394}, { 73,394}, { 72,395}, { 71,396}, { 70,397}, { 68,398}, { 68,398}, { 67,399}, { 66,400},
{ 65,400}, { 64,401}, { 63,402}, { 62,402}, { 61,403}, { 61,404}, { 60,404}, { 59,405}, { 59,405}, { 58,406},
{ 57,406}, { 57,407}, { 56,407}, { 56,407}, { 55,408}, { 55,408}, { 54,408}, { 54,409}, { 54,409}, { 53,409},
{ 53,409}, { 53,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410},
{ 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 52,410}, { 53,410}, { 53,409},
{ 53,409}, { 54,409}, { 54,409}, { 54,408}, { 55,408}, { 55,408}, { 56,407}, { 56,407}, { 57,407}, { 57,406},
{ 58,406}, { 59,405}, { 59,405}, { 60,404}, { 61,404}, { 61,403}, { 62,402}, { 63,402}, { 64,401}, { 65,400},
{ 66,400}, { 67,399}, { 68,398}, { 68,398}, { 70,397}, { 71,396}, { 72,395}, { 73,394}, { 74,394}, { 75,393},
{ 76,392}, { 77,391}, { 79,390}, { 80,389}, { 81,388}, { 82,387}, { 84,386}, { 85,385}, { 87,384}, { 88,383},
{ 89,382}, { 91,381}, { 92,379}, { 94,378}, { 95,377}, { 97,376}, { 99,375}, {100,373}, {102,372}, {104,371},
/* Position 53 */
{104,372}, {103,373}, {101,374}, { 99,375}, { 98,377}, { 96,378}, { 95,379}, { 93,380}, { 92,381}, { 90,382},
{ 89,384}, { 87,385}, { 86,386}, { 85,387}, { 83,388}, { 82,389}, { 81,390}, { 79,391}, { 78,392}, { 77,393},
{ 76,394}, { 75,394}, { 74,395}, { 73,396}, { 71,397}, { 70,398}, { 69,399}, { 68,399}, { 67,400}, { 67,401},
{ 66,401}, { 65,402}, { 64,403}, { 63,403}, { 62,404}, { 62,405}, { 61,405}, { 60,406}, { 60,406}, { 59,407},
{ 58,407}, { 58,407}, { 57,408}, { 57,408}, { 56,409}, { 56,409}, { 55,409}, { 55,410}, { 55,410}, { 54,410},
{ 54,410}, { 54,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411},
{ 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 53,411}, { 54,411}, { 54,410},
{ 54,410}, { 55,410}, { 55,410}, { 55,409}, { 56,409}, { 56,409}, { 57,408}, { 57,408}, { 58,407}, { 58,407},
{ 59,407}, { 60,406}, { 60,406}, { 61,405}, { 62,405}, { 62,404}, { 63,403}, { 64,403}, { 65,402}, { 66,401},
{ 67,401}, { 67,400}, { 68,399}, { 69,399}, { 70,398}, { 71,397}, { 73,396}, { 74,395}, { 75,394}, { 76,394},
{ 77,393}, { 78,392}, { 79,391}, { 81,390}, { 82,389}, { 83,388}, { 85,387}, { 86,386}, { 87,385}, { 89,384},
{ 90,382}, { 92,381}, { 93,380}, { 95,379}, { 96,378}, { 98,377}, { 99,375}, {101,374}, {103,373}, {104,372},
/* Position 54 */
{105,372}, {103,374}, {102,375}, {100,376}, { 99,377}, { 97,379}, { 95,380}, { 94,381}, { 93,382}, { 91,383},
{ 90,384}, { 88,386}, { 87,387}, { 86,388}, { 84,389}, { 83,390}, { 82,391}, { 80,392}, { 79,393}, { 78,394},
{ 77,394}, { 76,395}, { 75,396}, { 73,397}, { 72,398}, { 71,399}, { 70,399}, { 69,400}, { 68,401}, { 67,402},
{ 67,402}, { 66,403}, { 65,404}, { 64,404}, { 63,405}, { 63,405}, { 62,406}, { 61,407}, { 60,407}, { 60,408},
{ 59,408}, { 59,408}, { 58,409}, { 58,409}, { 57,410}, { 57,410}, { 56,410}, { 56,411}, { 56,411}, { 55,411},
{ 55,411}, { 55,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412},
{ 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 54,412}, { 55,412}, { 55,411},
{ 55,411}, { 56,411}, { 56,411}, { 56,410}, { 57,410}, { 57,410}, { 58,409}, { 58,409}, { 59,408}, { 59,408},
{ 60,408}, { 60,407}, { 61,407}, { 62,406}, { 63,405}, { 63,405}, { 64,404}, { 65,404}, { 66,403}, { 67,402},
{ 67,402}, { 68,401}, { 69,400}, { 70,399}, { 71,399}, { 72,398}, { 73,397}, { 75,396}, { 76,395}, { 77,394},
{ 78,394}, { 79,393}, { 80,392}, { 82,391}, { 83,390}, { 84,389}, { 86,388}, { 87,387}, { 88,386}, { 90,384},
{ 91,383}, { 93,382}, { 94,381}, { 95,380}, { 97,379}, { 99,377}, {100,376}, {102,375}, {103,374}, {105,372},
/* Position 55 */
{106,373}, {104,375}, {102,376}, {101,377}, { 99,378}, { 98,379}, { 96,381}, { 95,382}, { 93,383}, { 92,384},
{ 90,385}, { 89,386}, { 88,387}, { 86,388}, { 85,390}, { 84,391}, { 82,392}, { 81,392}, { 80,393}, { 79,394},
